x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,label
159,330,190,311,213,265,209,223,193,192,227,222,234,199,224,233,217,238,198,214,202,189,196,233,194,233,168,215,171,197,174,239,174,237,140,222,145,214,151,241,152,240,HELLO
160,331,192,312,215,266,210,223,194,192,229,223,236,200,225,233,218,239,200,214,203,191,198,234,196,234,171,216,172,199,175,240,175,237,142,222,147,214,152,241,154,240,HELLO
160,331,192,313,215,267,210,224,194,192,230,222,236,200,225,235,219,240,200,214,204,191,198,235,196,234,171,216,172,198,175,240,175,238,141,223,147,215,153,242,153,240,HELLO
161,331,192,313,216,267,212,225,195,193,229,223,237,200,226,235,220,240,200,214,204,191,199,235,196,234,171,216,174,198,176,240,176,239,142,223,148,215,154,242,154,240,HELLO
161,331,192,312,216,267,212,225,195,194,230,223,237,200,227,235,220,242,201,215,205,191,200,234,197,235,172,216,174,198,176,240,176,239,142,222,148,215,154,242,154,241,HELLO
162,332,194,314,217,268,212,225,197,194,229,224,239,201,229,236,222,243,201,215,206,191,201,235,198,235,172,217,175,199,178,241,177,239,143,223,149,216,155,243,155,241,HELLO
162,331,193,312,217,267,212,224,196,193,232,222,238,200,227,234,221,240,202,214,205,192,199,235,198,235,173,216,174,199,177,241,178,238,144,223,149,215,154,242,156,240,HELLO
161,331,193,313,217,268,213,225,197,193,230,224,239,201,228,235,221,243,202,215,206,192,200,235,198,235,172,217,175,199,177,241,177,240,143,223,149,216,155,243,155,241,HELLO
162,332,193,313,217,268,213,225,197,193,230,224,239,201,228,235,221,242,201,215,206,191,201,235,198,235,172,217,175,199,178,241,178,239,143,223,150,216,156,243,156,241,HELLO
162,332,193,313,217,268,213,225,197,194,230,224,239,201,229,235,222,242,201,216,206,192,201,235,198,235,172,217,175,199,178,241,177,240,143,223,150,216,155,243,155,242,HELLO
163,331,194,312,218,266,214,224,198,193,233,224,241,201,230,235,223,241,204,215,208,192,202,235,199,235,175,217,177,199,179,240,179,238,146,223,152,215,157,242,158,240,HELLO
162,331,194,313,218,268,214,225,198,194,231,225,240,202,229,236,222,242,202,216,207,192,201,236,198,236,173,218,176,199,178,241,177,240,143,224,150,216,156,242,155,242,HELLO
163,332,194,314,218,268,214,226,198,194,231,225,240,201,229,235,223,242,202,217,208,192,202,236,199,236,174,218,177,199,179,241,179,240,145,224,151,215,156,242,157,242,HELLO
162,333,194,315,218,269,214,226,198,195,230,225,240,201,230,236,222,243,202,217,207,192,202,236,199,236,173,218,176,200,179,242,178,240,144,224,151,216,156,243,156,242,HELLO
163,332,194,314,218,269,215,227,199,195,232,226,241,202,230,236,223,243,203,217,208,192,202,236,200,236,174,218,178,200,180,242,179,240,145,224,152,216,157,243,157,242,HELLO
164,332,195,315,218,269,215,227,199,195,232,225,241,202,230,236,223,242,203,217,208,193,202,236,199,236,174,218,177,200,179,242,179,240,145,225,152,216,157,243,157,242,HELLO
164,333,194,314,218,269,215,227,199,195,231,226,241,201,230,236,223,243,203,217,208,193,202,236,200,236,174,219,177,200,180,242,179,240,145,225,152,216,157,243,157,242,HELLO
162,332,193,314,217,269,214,227,198,195,230,225,239,202,228,236,221,243,201,216,207,192,201,236,198,236,172,218,176,199,178,241,177,240,143,224,150,216,156,242,155,241,HELLO
159,328,191,310,216,265,210,223,193,192,228,221,236,200,226,234,219,240,200,213,204,191,198,234,195,234,171,215,173,197,176,240,175,238,142,222,147,214,153,240,153,239,HELLO
159,331,191,312,214,266,210,223,193,192,228,223,235,200,224,234,217,240,199,214,203,191,197,235,195,234,170,216,172,198,175,239,175,238,141,222,147,215,152,241,153,239,HELLO
160,331,191,313,214,267,209,224,193,193,226,224,235,200,225,234,218,241,198,215,202,191,197,234,195,234,169,217,171,198,174,240,174,238,140,223,145,215,151,241,152,240,HELLO
158,331,189,313,213,267,208,224,192,193,226,224,235,200,224,235,217,241,198,215,202,191,197,235,195,234,169,216,171,198,174,240,173,238,140,223,145,215,151,241,151,240,HELLO
159,330,191,313,215,268,211,225,195,194,228,225,238,202,227,236,220,243,199,217,205,192,200,236,197,236,171,218,174,199,177,242,176,240,142,224,149,215,154,242,153,242,HELLO
159,331,191,312,214,267,210,225,194,194,228,224,236,201,226,235,220,242,200,216,204,191,199,234,196,235,170,217,173,199,176,241,175,240,141,223,147,215,153,242,153,241,HELLO
160,331,192,313,216,268,212,225,195,193,228,223,237,200,227,236,219,243,200,215,204,191,200,235,196,235,171,216,174,198,177,241,175,240,142,223,148,215,154,242,154,241,HELLO
161,330,193,312,216,267,212,224,195,193,228,224,237,200,227,234,220,242,200,216,205,191,199,235,197,235,171,217,174,198,176,240,176,239,142,223,148,214,154,241,154,240,HELLO
161,328,193,310,216,265,212,223,196,191,229,223,239,200,228,234,221,242,201,215,206,191,201,235,198,235,172,216,175,198,178,240,177,238,143,222,150,214,155,241,154,239,HELLO
162,330,193,312,216,266,213,224,197,192,229,224,240,200,229,234,221,242,201,215,207,192,201,235,198,235,172,217,176,198,178,240,178,238,144,222,150,214,156,241,155,240,HELLO
163,331,195,311,217,267,214,224,198,193,230,224,240,200,230,233,222,241,202,215,207,191,202,234,199,235,173,217,176,199,179,239,179,238,145,223,151,214,156,241,156,240,HELLO
162,330,194,311,217,266,214,224,198,193,231,223,240,200,229,233,222,240,202,215,207,191,201,234,198,235,174,217,176,198,179,239,179,238,145,223,151,214,156,241,157,240,HELLO
162,330,194,312,217,266,213,223,198,192,230,224,240,200,230,234,222,243,202,215,207,191,202,234,199,235,173,217,176,198,179,240,178,239,144,222,151,214,157,241,157,240,HELLO
162,331,194,313,217,268,214,225,198,193,230,224,241,200,230,234,222,242,202,215,208,191,202,235,199,235,173,217,177,198,179,240,178,238,144,223,152,214,157,241,156,240,HELLO
163,330,194,312,218,267,214,224,199,193,230,225,241,200,230,234,222,242,202,216,208,192,202,235,199,236,174,217,177,199,180,240,179,239,145,223,152,214,157,241,157,241,HELLO
160,328,191,311,215,266,211,224,194,194,227,223,237,200,227,234,218,241,199,214,204,191,199,234,196,234,170,216,174,197,177,240,175,238,141,223,149,213,154,240,152,239,HELLO
161,330,192,311,216,266,213,224,197,193,229,223,238,199,227,234,220,241,200,215,205,191,200,235,197,235,171,217,175,198,177,240,177,238,143,223,149,214,155,241,155,240,HELLO
161,330,192,312,216,267,213,225,197,194,228,225,239,200,228,234,220,242,200,216,206,191,200,234,197,234,172,217,175,199,178,240,177,239,143,223,150,215,155,241,155,240,HELLO
190,392,212,331,222,273,221,231,214,188,177,285,261,292,254,309,229,311,169,327,265,334,248,343,223,341,171,368,263,371,244,375,220,371,179,402,251,402,238,402,213,400,YES
191,394,213,331,222,271,220,229,213,187,177,282,259,286,250,304,225,305,170,323,265,327,247,338,222,337,173,364,264,366,245,372,222,367,182,399,254,399,242,401,218,400,YES
198,385,216,327,224,270,223,228,215,186,181,282,262,286,254,303,227,305,173,323,268,328,250,337,224,336,175,362,265,365,247,371,222,367,183,396,256,397,244,398,220,397,YES
198,384,216,327,224,270,223,229,215,188,180,282,262,286,254,303,228,305,172,323,268,328,250,337,223,336,175,362,265,366,247,371,221,366,182,396,254,399,242,398,218,396,YES
195,384,213,327,223,270,223,229,215,188,181,282,263,286,255,303,227,305,173,322,269,329,251,337,223,336,175,362,265,367,247,371,220,365,182,395,255,399,243,398,218,396,YES
198,380,216,324,223,269,221,230,213,189,178,282,263,285,256,301,227,303,171,323,268,328,250,334,222,332,174,363,264,366,247,368,219,363,182,396,253,398,242,395,216,393,YES
193,385,213,326,223,270,223,229,215,188,179,281,261,286,253,302,226,303,171,322,267,329,249,336,223,334,174,361,264,366,245,369,219,364,182,395,253,398,241,397,216,394,YES
192,393,213,331,223,274,224,234,216,192,178,281,259,285,253,302,229,303,171,322,265,328,249,336,225,334,173,362,262,366,245,371,221,365,181,397,253,399,242,398,218,396,YES
192,387,213,326,223,271,224,233,216,191,179,282,260,286,253,301,228,301,171,322,266,329,249,334,225,332,173,362,263,367,245,369,222,363,181,396,254,399,243,397,219,393,YES
195,387,214,328,223,272,222,231,214,190,178,281,260,286,252,302,225,303,170,322,265,329,247,336,221,334,173,361,262,367,243,371,217,366,181,395,252,399,239,398,214,395,YES
195,384,213,326,222,271,222,230,214,189,179,282,261,287,252,303,225,305,171,322,266,328,247,336,222,334,174,362,263,365,244,370,219,366,182,395,253,398,241,397,216,395,YES
190,386,210,326,221,271,221,231,214,190,177,281,259,286,251,300,226,301,170,321,265,327,247,334,222,331,173,361,262,365,243,368,218,362,182,395,252,397,240,395,215,392,YES
188,392,209,328,220,270,220,231,214,189,174,278,255,281,248,296,224,296,168,318,263,323,245,330,221,327,172,359,260,362,242,365,217,359,181,394,251,395,239,393,214,390,YES
189,389,212,326,221,268,220,229,213,189,175,278,252,279,247,296,224,297,168,319,261,322,245,329,222,327,171,359,259,361,243,364,219,357,180,394,250,395,239,392,216,389,YES
186,390,207,326,217,269,217,230,211,189,172,278,254,282,247,297,221,296,166,318,261,324,242,329,217,326,169,358,259,362,239,365,215,359,178,393,250,395,237,393,211,391,YES
188,383,207,324,217,268,216,228,209,187,172,278,254,281,246,296,219,297,165,318,260,323,241,329,215,327,169,357,257,361,238,364,213,359,178,391,248,393,235,391,210,388,YES
189,386,207,325,216,268,216,227,208,186,171,276,253,281,244,297,217,298,165,316,259,322,239,330,213,327,168,356,256,360,237,365,211,360,177,390,247,393,234,392,209,390,YES
190,384,208,324,217,268,216,228,208,186,171,277,253,281,244,297,218,297,165,317,259,322,240,329,214,327,168,356,257,360,237,364,212,359,177,390,248,394,235,392,210,390,YES
189,381,207,323,217,267,216,228,209,188,172,278,254,283,245,298,217,298,166,319,260,324,240,330,214,328,169,357,258,362,237,365,211,360,177,391,247,394,233,392,208,389,YES
192,384,209,324,217,269,216,229,209,188,173,279,254,283,245,299,218,299,166,319,260,324,241,331,216,330,169,358,259,362,239,367,213,362,178,392,249,396,237,395,212,393,YES
190,384,207,324,217,269,217,230,212,189,173,278,255,283,246,298,220,298,166,319,260,324,242,330,217,328,169,358,258,362,239,365,214,360,178,392,249,395,237,393,212,391,YES
189,389,208,326,218,270,218,231,212,190,171,278,252,281,246,297,221,297,165,318,259,323,243,329,218,327,169,358,258,361,239,364,214,358,178,392,249,395,237,392,213,389,YES
190,385,208,325,218,268,217,229,212,188,174,277,256,283,246,298,220,297,167,318,261,324,242,331,216,328,170,358,258,362,239,366,214,360,179,392,249,395,237,393,212,391,YES
188,384,207,323,217,268,217,228,211,187,175,277,255,282,246,297,219,296,168,317,260,323,241,330,216,327,170,357,257,362,238,365,213,359,179,391,249,394,237,393,212,390,YES
189,390,210,326,219,269,218,230,212,189,172,277,249,278,245,294,223,295,165,317,259,320,243,327,220,326,169,357,257,359,241,362,216,356,178,392,249,392,237,390,212,388,YES
187,385,206,322,217,266,218,227,211,187,172,277,252,279,245,293,220,293,166,317,259,321,242,326,217,323,170,357,257,359,240,361,215,354,179,391,249,392,237,389,212,386,YES
187,388,207,324,217,267,216,229,211,188,171,276,251,280,245,294,221,294,165,316,259,321,242,327,218,325,169,356,258,358,240,362,215,356,179,391,249,392,236,390,210,388,YES
186,389,208,325,217,268,217,230,211,189,170,276,249,277,246,292,224,293,164,317,259,320,244,326,220,324,169,357,257,358,241,361,217,355,178,392,248,392,236,390,211,388,YES
184,388,206,324,217,267,217,229,211,187,171,274,251,278,244,293,220,293,165,314,259,320,241,326,216,324,169,354,257,357,238,360,213,355,177,390,248,390,235,388,209,385,YES
185,390,206,326,216,268,216,229,210,188,169,273,248,276,243,292,220,292,164,313,257,318,241,325,217,323,168,353,255,356,238,360,214,355,178,389,247,389,235,388,210,386,YES
185,390,206,326,216,268,217,228,211,187,171,273,249,276,243,291,220,292,165,312,258,316,241,324,217,322,169,352,256,354,238,359,214,354,178,388,248,387,235,387,209,385,YES
187,385,207,323,217,266,217,226,211,185,171,272,249,275,243,289,220,289,164,312,257,317,240,323,216,320,168,351,255,353,238,357,213,351,176,386,246,386,235,384,211,382,YES
188,389,206,325,216,267,216,228,210,187,168,272,245,269,243,286,222,288,163,311,255,312,242,320,219,319,168,351,255,349,239,354,215,351,177,386,246,382,235,382,210,382,YES
186,389,205,325,215,267,215,227,209,186,168,269,245,269,242,286,219,288,163,309,255,312,240,320,215,319,168,349,254,349,237,355,212,351,177,384,246,382,234,382,208,381,YES
184,388,204,324,213,265,213,226,209,185,167,270,244,269,241,286,218,288,162,309,253,311,238,319,214,318,167,350,253,349,236,355,212,351,177,385,246,382,234,382,209,382,YES
184,388,203,325,213,266,213,227,208,186,166,269,243,267,240,285,218,288,161,308,252,310,238,319,214,318,166,349,251,348,235,354,211,350,176,384,244,381,233,382,208,382,YES
182,388,201,325,211,265,212,225,208,184,166,269,244,269,240,286,218,288,161,309,253,310,238,319,213,318,166,349,251,348,235,354,211,350,175,385,243,380,232,380,208,380,YES
182,387,202,324,211,265,211,225,207,184,165,269,243,269,239,286,216,287,160,309,252,311,237,319,212,318,165,350,251,349,234,354,210,351,175,385,243,382,231,382,206,382,YES
183,386,203,322,211,263,210,223,204,182,164,267,241,268,238,284,215,286,159,307,250,310,236,318,212,317,164,347,249,348,232,353,208,349,173,383,242,381,231,380,206,380,YES
180,385,200,322,210,263,210,222,203,181,164,266,240,265,237,282,214,285,158,305,249,307,235,316,211,314,163,345,247,345,230,350,207,346,172,380,239,377,228,376,204,375,YES
182,388,202,325,211,265,211,224,204,182,163,266,240,264,238,281,216,285,158,305,249,306,236,315,212,314,162,345,247,344,232,350,209,347,172,380,240,377,229,377,205,377,YES
181,387,201,324,211,264,211,224,204,182,163,266,239,264,237,281,215,285,158,304,249,306,236,315,212,314,163,344,247,344,232,350,208,347,172,380,239,376,228,376,204,376,YES
181,385,200,322,210,263,210,223,203,182,164,265,241,264,237,281,213,284,159,304,249,305,235,315,211,314,164,344,248,343,232,350,208,347,173,379,240,376,229,376,204,376,YES
181,385,200,322,210,262,211,222,203,180,163,265,240,264,237,280,215,282,158,304,249,305,235,313,212,312,163,343,247,343,231,348,208,344,172,378,240,375,228,374,204,373,YES
182,386,202,322,211,263,210,222,205,181,165,264,241,264,238,282,215,284,159,303,250,306,236,316,212,314,164,343,249,344,233,350,209,346,173,378,241,375,229,375,205,375,YES
183,386,203,323,211,263,211,224,205,183,163,266,239,264,238,282,215,285,157,304,248,306,236,315,213,314,162,344,247,344,233,350,209,347,171,380,239,377,229,377,205,377,YES
181,386,202,323,212,263,212,222,207,180,168,265,245,268,239,284,214,285,161,304,252,308,235,317,211,316,165,343,250,345,232,352,208,349,173,378,241,376,228,378,203,377,YES
233,208,238,250,260,289,271,329,276,369,341,240,276,243,254,245,266,244,345,197,258,201,237,211,254,214,335,161,259,165,239,181,252,187,317,131,271,131,257,146,264,156,NO
240,208,246,249,270,287,283,326,287,365,357,238,309,244,271,246,261,244,359,194,283,200,249,208,248,212,347,159,279,165,251,180,251,190,328,129,293,130,274,143,272,153,NO
208,228,221,266,255,298,276,332,285,369,331,239,280,248,250,253,248,252,329,198,262,209,228,221,228,225,314,166,259,173,231,189,233,197,294,140,266,142,242,156,238,165,NO
206,217,219,257,248,289,267,322,277,358,323,226,267,234,238,241,239,242,319,185,248,196,219,211,221,218,303,153,240,162,216,182,222,192,280,129,245,130,229,146,231,157,NO
208,216,220,256,249,289,269,321,279,357,324,226,272,235,243,241,242,241,322,185,253,196,221,210,222,217,306,153,245,163,220,181,224,191,284,128,251,129,234,144,235,153,NO
210,218,224,258,255,291,278,322,292,357,335,228,293,236,259,242,254,243,334,188,267,197,235,210,236,215,320,156,260,164,234,182,237,190,300,130,265,131,244,147,243,158,NO
215,215,227,256,257,289,278,321,292,355,336,228,295,236,258,240,246,240,335,187,274,195,236,207,227,214,320,155,266,161,236,179,232,190,299,129,269,130,246,145,241,157,NO
204,218,219,256,249,287,272,317,285,352,324,225,279,233,243,242,235,246,322,184,258,194,222,210,218,218,306,152,251,159,223,179,223,189,285,127,259,127,238,141,234,150,NO
205,208,217,249,246,282,266,313,276,346,323,217,286,227,248,233,234,234,320,179,264,187,226,201,216,208,303,148,258,154,226,172,219,182,280,124,264,122,244,132,236,138,NO
201,219,215,258,243,291,262,324,269,359,321,228,275,236,242,240,235,241,319,187,249,196,216,210,212,218,304,154,241,163,214,182,215,194,283,130,246,130,228,145,227,157,NO
205,213,218,254,247,288,265,323,272,358,325,225,277,236,244,241,236,241,323,183,253,197,220,210,215,217,307,151,245,163,219,182,218,193,284,126,249,128,234,143,235,154,NO
208,215,218,256,245,293,262,329,272,363,322,229,283,240,246,245,230,247,321,188,263,201,223,213,207,221,304,155,261,165,226,182,212,193,280,130,265,129,247,137,238,143,NO
206,219,216,260,239,297,249,336,251,374,321,232,283,243,245,250,229,253,321,191,259,201,219,215,208,226,306,158,253,167,220,185,214,198,285,133,261,130,243,136,239,141,NO
215,226,223,268,248,305,260,346,269,387,327,243,263,251,242,257,255,255,325,200,245,213,224,226,238,229,309,166,240,178,221,196,234,201,288,140,249,144,233,157,238,163,NO
228,226,232,269,249,310,254,353,263,391,323,248,250,258,241,262,259,260,321,204,228,219,224,229,245,229,306,170,225,184,224,195,246,194,284,144,236,150,233,160,249,160,NO
242,223,239,266,254,311,255,356,263,393,323,252,247,260,247,262,267,259,322,205,220,222,228,232,255,232,306,170,218,188,225,196,252,195,284,143,226,157,230,166,251,168,NO
244,222,238,265,252,312,255,357,264,391,320,251,243,260,245,260,265,257,320,205,217,221,228,228,255,227,306,171,216,186,225,193,250,189,285,143,227,155,233,163,254,164,NO
243,223,240,266,255,311,258,356,267,393,322,252,246,262,247,262,268,258,321,206,218,224,229,231,257,229,305,172,216,189,226,196,253,192,283,145,226,157,232,165,253,166,NO
242,225,238,267,254,312,258,357,268,394,321,253,249,264,251,264,271,261,321,207,219,226,230,232,257,230,306,173,217,191,226,196,252,193,285,146,228,158,232,165,252,165,NO
236,229,234,272,251,316,257,361,268,397,322,255,248,264,246,267,266,265,321,209,225,226,229,234,254,233,306,175,222,190,226,198,249,196,285,147,230,157,231,166,249,166,NO
235,230,233,273,249,318,255,363,268,398,320,255,247,265,247,268,267,267,318,209,221,228,228,235,254,234,303,175,217,193,223,200,248,196,280,147,224,160,227,167,247,167,NO
235,230,233,272,251,316,257,361,269,397,321,255,247,268,247,270,267,268,319,209,221,230,228,236,253,234,303,175,217,195,224,201,248,196,280,147,226,161,229,168,248,167,NO
236,231,238,273,258,314,264,358,274,398,326,254,253,265,250,268,270,265,322,208,228,228,230,236,254,234,306,174,223,193,226,201,250,197,283,147,231,159,231,168,247,168,NO
234,232,236,274,255,316,263,360,274,397,325,254,255,265,252,268,272,266,322,208,228,228,229,237,253,236,306,174,225,192,225,200,247,199,284,147,232,158,230,168,246,169,NO
239,230,236,271,259,314,269,356,278,393,326,254,258,267,256,267,274,264,325,208,227,229,234,235,258,232,309,174,224,194,230,199,252,195,287,146,234,158,237,165,253,165,NO
238,231,238,272,259,314,268,356,280,391,330,252,258,266,252,268,270,265,327,207,232,229,234,235,258,233,310,174,228,194,229,201,252,198,288,147,236,159,234,168,250,168,NO
232,236,236,278,257,320,266,362,278,398,330,255,259,271,249,273,265,269,325,211,234,234,231,240,252,238,308,177,229,198,225,207,245,203,285,151,234,163,230,172,243,172,NO
233,238,236,281,258,322,267,364,280,402,331,256,259,273,248,277,264,274,325,210,234,236,229,244,252,241,306,176,226,201,224,210,245,207,281,150,232,166,227,176,239,175,NO
235,239,236,281,257,321,266,364,278,403,328,257,255,273,252,276,272,275,322,210,227,237,231,245,255,244,303,176,221,201,224,209,247,206,279,151,226,167,227,175,245,174,NO
236,235,237,277,257,319,267,360,280,397,323,255,253,272,251,272,270,268,319,209,224,234,229,239,252,236,301,175,219,198,222,203,243,200,277,149,225,162,226,168,242,167,NO
236,232,237,276,258,319,269,359,282,395,324,254,255,271,251,272,269,268,320,207,227,234,231,239,253,236,302,173,221,197,223,204,242,200,278,147,227,160,227,168,242,167,NO
230,232,234,275,257,317,268,357,282,394,325,250,254,268,246,270,263,265,320,204,226,233,227,239,248,235,301,171,220,196,220,204,240,201,276,146,226,159,224,167,238,167,NO
229,235,235,277,259,316,271,358,285,399,328,251,258,269,249,273,267,269,322,205,230,232,227,241,250,238,303,171,222,196,220,206,241,205,279,146,227,161,224,171,238,171,NO
229,235,235,277,261,316,274,358,286,398,331,251,262,268,251,271,269,267,325,206,233,231,229,239,252,237,306,172,226,195,223,205,244,203,282,147,230,160,227,171,242,172,NO
229,238,234,280,260,319,273,360,287,398,332,251,262,269,250,274,266,271,326,206,235,233,228,242,249,240,307,173,227,197,221,208,241,207,282,147,231,162,225,173,237,174,NO
228,235,235,279,259,319,268,363,282,404,332,253,258,273,244,275,259,270,324,207,233,235,227,242,248,238,304,174,223,199,220,208,240,205,278,148,228,163,224,173,236,172,NO
233,233,239,277,264,317,279,356,293,394,337,247,267,264,255,269,272,266,330,202,238,229,232,239,255,237,311,170,230,193,226,205,246,203,287,144,234,157,230,168,244,168,NO
234,234,240,277,266,315,281,355,295,395,339,247,270,264,257,269,273,265,332,202,241,228,234,238,255,236,313,169,233,192,227,205,246,204,288,144,238,157,231,169,244,170,NO
228,237,238,279,266,317,283,357,298,396,343,244,274,262,256,269,271,267,336,201,245,226,231,240,252,239,316,169,237,191,225,208,244,208,291,144,240,155,230,170,241,173,NO
232,238,239,282,264,321,278,361,294,399,338,249,266,268,251,275,267,272,330,204,239,232,229,244,251,242,311,171,231,197,223,212,242,211,286,147,234,161,225,174,236,176,NO
230,240,235,282,261,321,274,361,288,400,332,252,262,271,250,277,265,275,325,206,234,236,228,245,250,243,305,173,224,200,220,211,240,210,279,148,227,165,222,176,235,175,NO
227,239,230,282,255,323,268,363,281,400,322,255,252,275,246,277,263,272,316,208,223,238,226,244,249,240,295,174,213,202,214,209,234,205,269,148,216,165,216,174,231,174,NO
231,234,236,276,260,316,273,358,285,397,324,249,252,270,247,272,265,267,317,202,223,234,226,240,249,234,296,169,214,198,216,205,237,200,270,144,218,162,219,170,234,169,NO
234,215,244,259,269,295,284,333,301,370,339,222,266,237,251,246,265,241,330,178,239,201,230,217,250,217,311,146,232,166,227,184,247,185,286,123,237,133,231,147,244,151,NO
233,210,242,255,269,292,287,328,302,365,341,212,272,228,253,240,266,238,332,171,250,193,234,211,250,213,311,141,242,157,229,178,245,179,286,117,244,124,235,139,248,143,NO
232,203,244,250,272,290,288,327,302,364,344,213,278,228,256,236,268,233,336,171,255,190,234,205,250,205,316,139,248,156,232,172,249,172,292,114,253,122,237,136,242,140,NO
233,212,243,258,270,295,288,331,305,369,343,218,269,233,251,243,266,241,334,175,247,197,230,215,248,216,315,143,240,163,228,182,247,184,291,119,245,129,233,145,242,150,NO
233,217,245,262,272,300,290,338,307,375,342,224,269,240,258,247,276,243,334,179,239,207,233,221,255,221,314,146,231,172,228,188,251,188,289,122,236,137,231,151,247,154,NO
237,212,247,258,272,297,287,336,302,374,342,222,269,239,257,247,275,244,334,178,240,205,231,220,252,219,314,146,232,170,227,187,248,187,289,122,236,135,230,150,244,154,NO
230,220,242,266,272,301,294,336,313,375,348,224,275,238,254,247,266,245,340,181,253,202,234,220,250,223,320,149,245,167,231,189,247,193,295,124,248,132,236,149,246,155,NO
233,221,245,265,274,301,295,335,315,374,352,226,281,238,261,248,276,246,345,182,256,200,236,220,253,223,326,149,248,165,233,188,252,194,303,124,253,131,238,149,248,158,NO
232,222,244,266,276,300,299,334,319,374,353,223,284,238,263,249,276,248,345,181,259,202,239,220,258,222,326,149,251,167,236,188,253,192,301,124,254,131,242,147,252,153,NO
237,216,248,261,277,297,299,332,319,371,355,221,282,235,261,245,275,241,346,177,260,198,240,216,257,217,327,144,252,162,237,184,254,188,302,119,255,128,242,145,253,152,NO
238,220,250,265,281,300,303,333,323,373,361,225,303,235,273,246,278,247,356,183,275,194,245,214,257,220,338,149,268,160,245,183,256,191,316,124,275,125,254,140,256,147,NO
243,219,255,262,286,297,308,331,329,368,365,220,298,231,271,242,281,242,358,178,275,194,248,213,262,217,340,146,268,158,247,181,260,189,317,120,271,124,254,144,261,154,NO
